currencyid;isonumber;currencybrief;currencyname
1;810;RUB;Российский рубль
2;840;USD;Доллар США
3;784;AED;Дирхам (ОАЭ)
4;971;AFN;Афгани
5;008;ALL;Лек
6;051;AMD;Армянский драм
7;532;ANG;Нидерландский антильский гульден
8;973;AOA;Кванза
9;032;ARS;Аргентинское песо
10;036;AUD;Австралийский доллар
11;533;AWG;Арубанский флорин
12;944;AZN;Азербайджанский манат
13;977;BAM;Конвертируемая марка
14;052;BBD;Барбадосский доллар
15;050;BDT;Така
16;975;BGN;Болгарский лев
17;048;BHD;Бахрейнский динар
18;108;BIF;Бурундийский франк
19;060;BMD;Бермудский доллар
20;096;BND;Брунейский доллар
21;068;BOB;Боливиано
22;984;BOV;Мвдол
23;986;BRL;Бразильский реал
24;044;BSD;Багамский доллар
25;064;BTN;Нгултрум
26;072;BWP;Пула
27;933;BYN;Белорусский рубль
28;084;BZD;Белизский доллар
29;124;CAD;Канадский доллар
30;976;CDF;Конголезский франк
31;947;CHE;WIR-евро
32;756;CHF;Швейцарский франк
33;948;CHW;WIR-франк
34;990;CLF;Единица развития
35;152;CLP;Чилийское песо
36;156;CNY;Юань
37;170;COP;Колумбийское песо
38;970;COU;Единица реальной стоимости
39;188;CRC;Коста-риканский колон
40;931;CUC;Конвертируемое песо
41;192;CUP;Кубинское песо
42;132;CVE;Эскудо Кабо-Верде
43;203;CZK;Чешская крона
44;262;DJF;Франк Джибути
45;208;DKK;Датская крона
46;214;DOP;Доминиканское песо
47;012;DZD;Алжирский динар
48;818;EGP;Египетский фунт
49;232;ERN;Накфа
50;230;ETB;Эфиопский быр
51;978;EUR;Евро
52;242;FJD;Доллар Фиджи
53;238;FKP;Фунт Фолклендских островов
54;826;GBP;Фунт стерлингов
55;981;GEL;Лари
56;936;GHS;Ганский седи
57;292;GIP;Гибралтарский фунт
58;270;GMD;Даласи
59;324;GNF;Гвинейский франк
60;320;GTQ;Кетсаль
61;328;GYD;Гайанский доллар
62;344;HKD;Гонконгский доллар
63;340;HNL;Лемпира
64;191;HRK;Хорватская куна
65;332;HTG;Гурд
66;348;HUF;Форинт
67;360;IDR;Рупия
68;376;ILS;Новый израильский шекель
69;356;INR;Индийская рупия
70;368;IQD;Иракский динар
71;364;IRR;Иранский риал
72;352;ISK;Исландская крона
73;388;JMD;Ямайский доллар
74;400;JOD;Иорданский динар
75;392;JPY;Иена
76;404;KES;Кенийский шиллинг
77;417;KGS;Сом
78;116;KHR;Риель
79;174;KMF;Франк Комор
80;408;KPW;Северокорейская вона
